278	Guyana	          16.70
279	Cote d'Ivoire	          16.50
280	Monaco	          16.00
281	Monaco	          16.00
282	Dominican Republic	          16.00
283	Nepal	          15.50
284	Pakistan	          15.42
285	Palau	          15.30
286	Tajikistan	          15.30
287	Ghana	          15.20
288	Benin	          15.20
289	Kenya	          15.00
290	Canada	          15.00
291	Suriname	          15.00
292	Peru	          15.00
293	Indonesia	          15.00
294	Bolivia	          15.00
295	Rwanda	          15.00
296	Sierra Leone	          15.00
297	Somalia	          15.00
298	Bhutan	          15.00
299	Senegal	          14.70
300	Bosnia and Herzegovina	          14.30
301	Pakistan	          14.10
302	Kenya	          14.00
303	Taiwan	          14.00
304	Panama	          14.00
305	Qatar	          14.00
306	Burundi	          14.00
307	Thailand	          14.00
308	Colombia	          14.00
309	Singapore	          13.90
310	Kyrgyzstan	          13.80
311	New Zealand	          13.50
312	Malawi	          13.50
313	Liberia	          13.40
314	Luxembourg	          13.30
315	Virgin Islands	          13.10
316	Philippines	          13.10
317	Grenada	          13.00
318	Central African Republic	          13.00
319	Cameroon	          13.00
320	Angola	          13.00
321	Kenya	          13.00
322	United States	          12.85
323	Kyrgyzstan	          12.50
324	Nepal	          12.50
325	Chad	          12.30
326	Benin	          12.30
327	Russia	          12.10
328	Bahamas, The	          12.00
329	Montenegro	          12.00
330	Slovenia	          12.00
331	Puerto Rico	          12.00
332	Kenya	          12.00
333	French Polynesia	          12.00
334	Congo, Republic of the	          12.00
335	Mali	          12.00
336	Saint Lucia	          11.90
337	Ghana	          11.70
338	Malawi	          11.50
339	Chad	          11.50
340	Belarus	          11.40
341	Ethiopia	          11.30
342	British Virgin Islands	          11.20
343	Brunei	          11.20
344	Malaysia	          11.00
345	Thailand	          11.00
346	Laos	          11.00
347	Kenya	          11.00
348	Cote d'Ivoire	          11.00
349	Greenland	          11.00
350	Dominican Republic	          11.00
351	Cameroon	          11.00
352	Belgium	          11.00
353	Andorra	          11.00
354	Botswana	          11.00
355	Belize	          10.60
356	Niue	          10.20
357	Cuba	          10.10
358	Guinea	          10.00
359	Cote d'Ivoire	          10.00
360	Christmas Island	          10.00
361	Liberia	          10.00
362	Mali	          10.00
363	Nigeria	          10.00
364	Suriname	          10.00
365	Panama	          10.00
366	Qatar	          10.00
367	Saudi Arabia	          10.00
368	Central African Republic	          10.00
369	Cameroon	          10.00
370	Switzerland	          10.00
371	Sri Lanka	          10.00
372	Syria	           9.70
373	Belize	           9.70
374	Slovakia	           9.70
375	New Zealand	           9.70
376	South Africa	           9.60
377	Uganda	           9.50
378	Senegal	           9.40
379	Bulgaria	           9.40
380	Niger	           9.30
381	Benin	           9.20
382	Guyana	           9.10
383	Guatemala	           9.10
384	Philippines	           9.00
385	Nicaragua	           9.00
386	New Caledonia	           9.00
387	Mexico	           9.00
388	Kuwait	           9.00
389	El Salvador	           9.00
390	Chad	           9.00
391	Burma	           9.00
392	Afghanistan	           9.00
393	Afghanistan	           9.00
394	Dominica	           8.90
395	South Africa	           8.90
396	Malawi	           8.80
397	Chad	           8.70
398	Guatemala	           8.60
399	China	           8.50
400	Niger	           8.50
401	Guatemala	           8.40
402	Moldova	           8.40
403	Uganda	           8.40
404	Pakistan	           8.38
405	Uruguay	           8.00
406	Iran	           8.00
407	Montenegro	           8.00
408	Cameroon	           8.00
409	Nauru	           8.00
410	Kosovo	           8.00
411	New Zealand	           8.00
412	Serbia	           8.00
413	United Arab Emirates	           8.00
414	Sierra Leone	           8.00
415	Laos	           8.00
416	Liberia	           8.00
417	Nauru	           8.00
418	Turks and Caicos Islands	           7.90
419	Singapore	           7.90
420	Guatemala	           7.90
421	Liberia	           7.90
422	Ghana	           7.80
423	Malaysia	           7.80
424	Philippines	           7.60
425	Pakistan	           7.57
426	Philippines	           7.50
427	Ireland	           7.50
428	New Zealand	           7.40
429	Ghana	           7.30
430	Luxembourg	           7.30
431	Sri Lanka	           7.20
432	Malaysia	           7.10
433	Nepal	           7.00
434	Kuwait	           7.00
435	Iran	           7.00
436	Honduras	           7.00
437	Greece	           7.00
438	Ecuador	           7.00
439	Central African Republic	           7.00
440	Cameroon	           7.00
441	Benin	           7.00
442	Burma	           7.00
443	Botswana	           7.00
444	Samoa	           7.00
445	Andorra	           7.00
446	Australia	           7.00
447	Uganda	           6.90
448	Puerto Rico	           6.90
449	British Virgin Islands	           6.80
450	Chad	           6.70
451	Romania	           6.60
452	Nepal	           6.60
453	Jersey	           6.60
454	Chad	           6.50
455	Cook Islands	           6.50
456	Georgia	           6.50
457	Namibia	           6.50
458	Equatorial Guinea	           6.50
459	Chad	           6.40
460	Bermuda	           6.40
461	Uganda	           6.40
462	Jersey	           6.40
463	Micronesia, Federated States of	           6.40
464	Guatemala	           6.30
465	Chad	           6.30
466	Pakistan	           6.28
467	Brazil	           6.20
468	Micronesia, Federated States of	           6.20
469	Ethiopia	           6.20
470	Jamaica	           6.20
471	Lithuania	           6.10
472	Virgin Islands	           6.10
473	Ethiopia	           6.10
474	Germany	           6.10
475	Uganda	           6.10
476	Belize	           6.10
477	Benin	           6.10
478	Panama	           6.00
479	Liberia	           6.00
480	Philippines	           6.00
481	French Polynesia	           6.00
482	Sudan	           6.00
483	Switzerland	           6.00
484	Turkmenistan	           6.00
485	Andorra	           6.00
486	Namibia	           6.00
487	Iceland	           6.00
488	Saint Vincent and the Grenadines	           6.00
489	Kenya	           6.00
490	Canada	           6.00
491	Mali	           6.00
492	Kenya	           6.00
493	Marshall Islands	           5.90
494	Croatia	           5.90
495	Malawi	           5.80
496	Moldova	           5.80
497	Cook Islands	           5.80
498	Hungary	           5.80
499	Georgia	           5.70
500	Kyrgyzstan	           5.70
501	Macau	           5.70
502	Finland	           5.60
503	Uzbekistan	           5.50
504	Nepal	           5.50
505	Nepal	           5.40
506	Vietnam	           5.30
507	Micronesia, Federated States of	           5.20
508	New Caledonia	           5.20
509	Luxembourg	           5.20
510	Liberia	           5.10
511	Mongolia	           5.00
512	Cyprus	           5.00
513	Djibouti	           5.00
514	Eritrea	           5.00
515	Grenada	           5.00
516	Haiti	           5.00
517	Burma	           5.00
518	Iraq	           5.00
519	Paraguay	           5.00
520	Nicaragua	           5.00
521	Netherlands	           5.00
522	Mali	           5.00
523	Montenegro	           5.00
524	Uzbekistan	           5.00
525	Cambodia	           5.00
526	Sierra Leone	           5.00
527	Turkmenistan	           5.00
528	Palau	           4.90
529	Lithuania	           4.90
530	Liberia	           4.80
531	Northern Mariana Islands	           4.80
532	Netherlands	           4.80
533	Niger	           4.70
534	Uganda	           4.70
535	Chad	           4.70
536	Bulgaria	           4.70
537	Anguilla	           4.60
538	Uganda	           4.60
539	Sri Lanka	           4.60
540	New Zealand	           4.60
541	Kazakhstan	           4.50
542	Luxembourg	           4.50
543	Niue	           4.50
544	Croatia	           4.50
545	Micronesia, Federated States of	           4.50
546	United States	           4.43
547	Liberia	           4.40
548	Puerto Rico	           4.40
549	Antigua and Barbuda	           4.40
550	Moldova	           4.40
551	Luxembourg	           4.30
552	Bermuda	           4.30
553	Nepal	           4.20
554	Uganda	           4.20
555	American Samoa	           4.20
556	Chile	           4.00
557	Cambodia	           4.00
558	Benin	           4.00
559	Burma	           4.00
560	Austria	           4.00
561	Afghanistan	           4.00
562	Afghanistan	           4.00
563	Ghana	           4.00
564	French Polynesia	           4.00
565	Czech Republic	           4.00
566	Ethiopia	           4.00
567	Eritrea	           4.00
568	Central African Republic	           4.00
569	Central African Republic	           4.00
570	Lebanon	           4.00
571	Kuwait	           4.00
572	Nigeria	           4.00
573	Saint Vincent and the Grenadines	           4.00
574	Uruguay	           4.00
575	Colombia	           4.00
576	Tuvalu	           4.00
577	Turkmenistan	           4.00
578	Nepal	           3.90
579	Lithuania	           3.90
580	Fiji	           3.90
581	Serbia	           3.90
582	Nepal	           3.90
583	Azerbaijan	           3.90
584	Niue	           3.90
585	Macedonia	           3.90
586	Belarus	           3.90
587	Sri Lanka	           3.90
588	Russia	           3.80
589	Czech Republic	           3.70
590	Senegal	           3.70
591	Anguilla	           3.70
592	Latvia	           3.60
593	Ghana	           3.60
594	Equatorial Guinea	           3.60
595	Norway	           3.60
596	Malawi	           3.60
597	Pakistan	           3.57
598	Virgin Islands	           3.50
599	Malawi	           3.50
600	Nigeria	           3.50
601	Philippines	           3.40
602	Brunei	           3.40
603	Indonesia	           3.30
604	Palau	           3.20
605	Barbados	           3.20
606	Saint Lucia	           3.10
607	Latvia	           3.10
608	Costa Rica	           3.00
609	Libya	           3.00
610	Colombia	           3.00
611	Iran	           3.00
612	India	           3.00
613	Peru	           3.00
614	Afghanistan	           3.00
615	Niue	           3.00
616	Albania	           3.00
617	Argentina	           3.00
618	Mauritius	           3.00
619	Saint Vincent and the Grenadines	           3.00
620	Botswana	           3.00
621	Bahamas, The	           3.00
622	Burma	           3.00
623	Uzbekistan	           3.00
624	Solomon Islands	           3.00
625	Senegal	           3.00
626	Swaziland	           3.00
627	Congo, Republic of the	           3.00
628	Ecuador	           3.00
629	Dominica	           2.90
630	Antigua and Barbuda	           2.90
631	Benin	           2.90
632	Kazakhstan	           2.80
633	Cote d'Ivoire	           2.80
634	Nepal	           2.80
635	American Samoa	           2.80
636	Indonesia	           2.70
637	Poland	           2.70
638	Macedonia	           2.70
639	Uganda	           2.70
640	Ghana	           2.60
641	New Caledonia	           2.60
642	Tajikistan	           2.60
643	Barbados	           2.60
644	Jamaica	           2.60
645	South Africa	           2.50
646	Turks and Caicos Islands	           2.50
647	Uzbekistan	           2.50
648	Uzbekistan	           2.50
649	New Caledonia	           2.50
650	Nigeria	           2.50
651	Romania	           2.50
652	Latvia	           2.50
653	Ethiopia	           2.50
654	Georgia	           2.50
655	Benin	           2.50
656	Austria	           2.40
657	Saint Lucia	           2.40
658	Belarus	           2.40
659	Latvia	           2.40
660	Indonesia	           2.40
661	Germany	           2.40
662	Netherlands	           2.40
663	Palau	           2.40
664	Indonesia	           2.40
665	Luxembourg	           2.30
666	Ethiopia	           2.30
667	Netherlands	           2.20
668	Azerbaijan	           2.20
669	Macedonia	           2.20
670	Hong Kong	           2.10
671	Estonia	           2.10
672	Kazakhstan	           2.10
673	Malawi	           2.10
674	Indonesia	           2.00
675	Iran	           2.00
676	Iran	           2.00
677	Iran	           2.00
678	Central African Republic	           2.00
679	Eritrea	           2.00
680	Eritrea	           2.00
681	Eritrea	           2.00
682	Afghanistan	           2.00
683	Albania	           2.00
684	Angola	           2.00
685	Bangladesh	           2.00
686	Burma	           2.00
687	Burma	           2.00
688	Bulgaria	           2.00
689	Honduras	           2.00
690	Russia	           2.00
691	Marshall Islands	           2.00
692	Suriname	           2.00
693	Suriname	           2.00
694	Suriname	           2.00
695	Norway	           2.00
696	Netherlands	           2.00
697	Netherlands	           2.00
698	Mauritius	           2.00
699	Saint Vincent and the Grenadines	           2.00
700	United Kingdom	           2.00
701	Taiwan	           2.00
702	Sudan	           2.00
703	Sierra Leone	           2.00
704	Sierra Leone	           2.00
705	Canada	           2.00
706	Slovenia	           2.00
707	Sierra Leone	           2.00
708	Czech Republic	           1.90
709	Vietnam	           1.90
710	Hungary	           1.90
711	Moldova	           1.90
712	Palau	           1.90
713	Northern Mariana Islands	           1.80
714	Slovakia	           1.80
715	Slovenia	           1.80
716	Serbia	           1.80
717	Macedonia	           1.80
718	Vietnam	           1.80
719	Ukraine	           1.80
720	United Kingdom	           1.80
721	Azerbaijan	           1.80
722	Micronesia, Federated States of	           1.80
723	Antigua and Barbuda	           1.70
724	Ethiopia	           1.70
725	Ethiopia	           1.70
726	Slovakia	           1.70
727	Indonesia	           1.70
728	United States	           1.61
729	Equatorial Guinea	           1.60
730	Hong Kong	           1.60
731	United Kingdom	           1.60
732	Estonia	           1.60
733	Benin	           1.60
734	Austria	           1.60
735	Ireland	           1.60
736	Anguilla	           1.50
737	Uzbekistan	           1.50
738	Vanuatu	           1.50
739	Ethiopia	           1.50
740	Vietnam	           1.50
741	Georgia	           1.50
742	Azerbaijan	           1.50
743	Vietnam	           1.50
744	Micronesia, Federated States of	           1.50
745	Micronesia, Federated States of	           1.40
746	Singapore	           1.40
747	Equatorial Guinea	           1.40
748	Palau	           1.40
749	Serbia	           1.40
750	New Caledonia	           1.40
751	Ghana	           1.40
752	Kazakhstan	           1.40
753	Latvia	           1.30
754	Hong Kong	           1.30
755	Kazakhstan	           1.30
756	Ireland	           1.30
757	United Kingdom	           1.30
758	Ethiopia	           1.30
759	Armenia	           1.30
760	Turks and Caicos Islands	           1.30
761	Moldova	           1.30
762	Estonia	           1.20
763	Niger	           1.20
764	Vietnam	           1.20
765	Kiribati	           1.20
766	United Kingdom	           1.20
767	Trinidad and Tobago	           1.20
768	Solomon Islands	           1.20
769	Fiji	           1.20
770	Russia	           1.20
771	Ireland	           1.10
772	Ireland	           1.10
773	Equatorial Guinea	           1.10
774	American Samoa	           1.10
775	Belarus	           1.10
776	Solomon Islands	           1.10
777	Russia	           1.10
778	Senegal	           1.10
779	Slovenia	           1.10
780	Tajikistan	           1.10
781	Tajikistan	           1.10
782	Vietnam	           1.10
783	Virgin Islands	           1.10
784	New Caledonia	           1.10
785	Palau	           1.10
786	Serbia	           1.10
787	Jersey	           1.10
788	Kyrgyzstan	           1.10
789	Kazakhstan	           1.10
790	Lithuania	           1.10
791	Slovakia	           1.00
792	Lebanon	           1.00
793	Colombia	           1.00
794	Costa Rica	           1.00
795	Costa Rica	           1.00
796	Costa Rica	           1.00
797	Cape Verde	           1.00
798	El Salvador	           1.00
799	Gambia, The	           1.00
800	Ghana	           1.00
801	Angola	           1.00
802	Australia	           1.00
803	Barbados	           1.00
804	Burundi	           1.00
805	Cambodia	           1.00
806	Zimbabwe	           1.00
807	Rwanda	           1.00
808	Senegal	           1.00
809	Sudan	           1.00
810	Switzerland	           1.00
811	Tunisia	           1.00
812	Tunisia	           1.00
813	Tanzania	           1.00
814	Mexico	           1.00
815	Suriname	           1.00
816	Honduras	           1.00
817	Iran	           1.00
818	Jordan	           1.00
819	Jordan	           1.00
820	Kenya	           1.00
821	Kyrgyzstan	           1.00
822	Kyrgyzstan	           1.00
823	Malawi	           1.00
824	United States	           0.97
825	Austria	           0.90
826	Serbia	           0.90
827	Brazil	           0.90
828	Northern Mariana Islands	           0.80
829	Dominica	           0.80
830	Estonia	           0.80
831	Netherlands	           0.80
832	Trinidad and Tobago	           0.80
833	Brazil	           0.70
834	Dominica	           0.70
835	Morocco	           0.70
836	Turks and Caicos Islands	           0.70
837	Bosnia and Herzegovina	           0.60
838	Chile	           0.60
839	Japan	           0.60
840	Ukraine	           0.60
841	Ukraine	           0.50
842	Sri Lanka	           0.50
843	Japan	           0.50
844	Guyana	           0.50
845	Zambia	           0.50
846	Ukraine	           0.50
847	Armenia	           0.50
848	Finland	           0.50
849	Egypt	           0.40
850	Samoa	           0.40
851	Japan	           0.40
852	Ukraine	           0.40
853	Bermuda	           0.40
854	Poland	           0.40
855	Romania	           0.40
856	Lesotho	           0.30
857	Finland	           0.30
858	Chad	           0.30
859	American Samoa	           0.30
860	Armenia	           0.30
861	Ukraine	           0.30
862	Ukraine	           0.30
863	Ukraine	           0.30
864	Svalbard	           0.30
865	Puerto Rico	           0.30
866	Romania	           0.30
867	Romania	           0.30
868	Romania	           0.20
869	Niue	           0.20
870	Mozambique	           0.20
871	Solomon Islands	           0.20
872	Romania	           0.20
873	Guatemala	           0.20
874	Morocco	           0.20
875	Ukraine	           0.20
876	Barbados	           0.20
877	Puerto Rico	           0.20
878	United States	           0.18
879	Guatemala	           0.10
880	Mongolia	           0.10
881	Poland	           0.10
882	Finland	           0.10
883	Finland	           0.10
884	Poland	           0.10
885	Mozambique	           0.08
886	Mozambique	           0.06

